2024-03-24 19:29:34.477889: I external/local_tsl/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2024-03-24 19:29:34.918036: I external/local_tsl/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2024-03-24 19:29:36.208723: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-03-24 19:29:51.117442: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
[19:30:23] Explicit valence for atom # 28 N, 4, is greater than permitted
[19:30:27] Explicit valence for atom # 16 O, 3, is greater than permitted
[19:30:27] Explicit valence for atom # 16 O, 3, is greater than permitted
[19:30:27] Explicit valence for atom # 17 O, 3, is greater than permitted
[19:30:27] Explicit valence for atom # 16 O, 3, is greater than permitted
[19:30:27] Explicit valence for atom # 16 O, 3, is greater than permitted
[19:30:36] Explicit valence for atom # 3 C, 5, is greater than permitted
[19:30:37] Explicit valence for atom # 10 N, 4, is greater than permitted
[19:30:37] Explicit valence for atom # 10 N, 4, is greater than permitted
[19:30:37] Explicit valence for atom # 4 N, 4, is greater than permitted
[19:30:37] Explicit valence for atom # 20 N, 4, is greater than permitted
[19:30:37] Explicit valence for atom # 20 N, 4, is greater than permitted
[19:30:37] Explicit valence for atom # 17 N, 4, is greater than permitted
[19:30:37] Explicit valence for atom # 20 N, 4, is greater than permitted
[19:30:37] Explicit valence for atom # 4 N, 4, is greater than permitted
[19:30:37] Explicit valence for atom # 10 N, 4, is greater than permitted
[19:30:37] Explicit valence for atom # 10 N, 4, is greater than permitted
[19:30:37] Explicit valence for atom # 4 N, 4, is greater than permitted
[19:30:37] Explicit valence for atom # 20 N, 4, is greater than permitted
[19:30:37] Explicit valence for atom # 20 N, 4, is greater than permitted
[19:30:37] Explicit valence for atom # 17 N, 4, is greater than permitted
[19:30:37] Explicit valence for atom # 20 N, 4, is greater than permitted
[19:30:37] Explicit valence for atom # 4 N, 4, is greater than permitted
[19:30:37] Explicit valence for atom # 19 N, 4, is greater than permitted
[19:30:37] Explicit valence for atom # 19 N, 4, is greater than permitted
[19:30:37] Explicit valence for atom # 4 N, 4, is greater than permitted
[19:30:37] Explicit valence for atom # 19 N, 4, is greater than permitted
[19:30:37] Explicit valence for atom # 19 N, 4, is greater than permitted
[19:30:37] Explicit valence for atom # 4 N, 4, is greater than permitted
[19:30:37] Explicit valence for atom # 10 N, 4, is greater than permitted
[19:30:37] Explicit valence for atom # 10 N, 4, is greater than permitted
[19:30:37] Explicit valence for atom # 4 N, 4, is greater than permitted
[19:30:37] Explicit valence for atom # 20 N, 4, is greater than permitted
[19:30:37] Explicit valence for atom # 10 N, 4, is greater than permitted
[19:30:37] Explicit valence for atom # 10 N, 4, is greater than permitted
[19:30:37] Explicit valence for atom # 4 N, 4, is greater than permitted
[19:30:40] Explicit valence for atom # 19 N, 4, is greater than permitted
[19:30:40] Explicit valence for atom # 4 N, 4, is greater than permitted
[19:30:41] Can't kekulize mol.  Unkekulized atoms: 12 13 14 15 16
[19:30:41] Can't kekulize mol.  Unkekulized atoms: 12 13 14 15 16
[19:30:41] Can't kekulize mol.  Unkekulized atoms: 12 13 14 15 16
[19:30:41] Can't kekulize mol.  Unkekulized atoms: 12 13 14 15 16
[19:30:41] Can't kekulize mol.  Unkekulized atoms: 12 13 14 15 16
[19:30:41] Explicit valence for atom # 26 N, 4, is greater than permitted
[19:30:41] Explicit valence for atom # 14 N, 4, is greater than permitted
[19:30:42] Explicit valence for atom # 1 N, 4, is greater than permitted
[19:30:42] Explicit valence for atom # 13 N, 4, is greater than permitted
[19:30:42] Explicit valence for atom # 13 N, 4, is greater than permitted
[19:30:42] Explicit valence for atom # 17 N, 4, is greater than permitted
[19:30:42] Explicit valence for atom # 17 N, 4, is greater than permitted
[19:30:42] Explicit valence for atom # 18 N, 4, is greater than permitted
[19:30:42] Explicit valence for atom # 13 N, 4, is greater than permitted
[19:30:42] Explicit valence for atom # 13 N, 4, is greater than permitted
[19:30:42] Explicit valence for atom # 17 N, 4, is greater than permitted
[19:30:42] Explicit valence for atom # 17 N, 4, is greater than permitted
[19:30:42] Explicit valence for atom # 18 N, 4, is greater than permitted
[19:30:42] Explicit valence for atom # 13 N, 4, is greater than permitted
[19:30:42] Explicit valence for atom # 13 N, 4, is greater than permitted
[19:30:42] Explicit valence for atom # 17 N, 4, is greater than permitted
[19:30:42] Explicit valence for atom # 17 N, 4, is greater than permitted
[19:30:42] Explicit valence for atom # 18 N, 4, is greater than permitted
[19:30:42] Explicit valence for atom # 13 N, 4, is greater than permitted
[19:30:42] Explicit valence for atom # 13 N, 4, is greater than permitted
[19:30:42] Explicit valence for atom # 17 N, 4, is greater than permitted
[19:30:42] Explicit valence for atom # 17 N, 4, is greater than permitted
[19:30:42] Explicit valence for atom # 18 N, 4, is greater than permitted
[19:30:42] Explicit valence for atom # 13 N, 4, is greater than permitted
[19:30:42] Explicit valence for atom # 13 N, 4, is greater than permitted
[19:30:42] Explicit valence for atom # 17 N, 4, is greater than permitted
[19:30:42] Explicit valence for atom # 17 N, 4, is greater than permitted
[19:30:42] Explicit valence for atom # 18 N, 4, is greater than permitted
[19:30:43] Can't kekulize mol.  Unkekulized atoms: 1 2 3 4 5 6 7 8 9
[19:31:55] Can't kekulize mol.  Unkekulized atoms: 21 22 23 24 25
[19:31:55] Can't kekulize mol.  Unkekulized atoms: 21 22 23 24 25
[19:31:55] Can't kekulize mol.  Unkekulized atoms: 1 2 3 4 5
[19:31:55] Can't kekulize mol.  Unkekulized atoms: 22 23 24 25 26
[19:31:55] Can't kekulize mol.  Unkekulized atoms: 22 23 24 25 26
[19:31:55] Can't kekulize mol.  Unkekulized atoms: 21 22 23 24 25
[19:31:55] Can't kekulize mol.  Unkekulized atoms: 1 2 3 4 5
[19:31:55] Can't kekulize mol.  Unkekulized atoms: 1 2 3 4 5
[19:31:55] Can't kekulize mol.  Unkekulized atoms: 1 2 3 4 5
[19:31:56] Explicit valence for atom # 30 Ga, 4, is greater than permitted
[19:31:56] Explicit valence for atom # 38 Ga, 4, is greater than permitted
[19:31:56] Explicit valence for atom # 32 N, 4, is greater than permitted
[19:31:56] Explicit valence for atom # 31 N, 4, is greater than permitted
[19:31:56] Explicit valence for atom # 1 N, 4, is greater than permitted
[19:31:56] Explicit valence for atom # 1 N, 4, is greater than permitted
[19:31:56] Explicit valence for atom # 3 H, 2, is greater than permitted
[19:31:56] Explicit valence for atom # 3 H, 2, is greater than permitted
[19:31:57] Explicit valence for atom # 34 N, 4, is greater than permitted
[19:31:57] Explicit valence for atom # 34 N, 4, is greater than permitted
[19:31:57] Explicit valence for atom # 1 N, 4, is greater than permitted
[19:31:57] Explicit valence for atom # 22 H, 2, is greater than permitted
[19:31:57] Explicit valence for atom # 26 N, 4, is greater than permitted
[19:31:58] non-ring atom 25 marked aromatic
[19:31:58] Explicit valence for atom # 1 N, 4, is greater than permitted
[19:31:58] Explicit valence for atom # 2 N, 4, is greater than permitted
[19:31:58] Explicit valence for atom # 2 N, 4, is greater than permitted
[19:31:58] Explicit valence for atom # 2 N, 4, is greater than permitted
[19:31:58] Explicit valence for atom # 20 N, 4, is greater than permitted
[19:31:58] Explicit valence for atom # 2 N, 4, is greater than permitted
[19:31:58] Explicit valence for atom # 2 N, 4, is greater than permitted
[19:31:58] Explicit valence for atom # 2 N, 4, is greater than permitted
[19:31:58] Explicit valence for atom # 2 N, 4, is greater than permitted
[19:31:58] Explicit valence for atom # 2 N, 4, is greater than permitted
[19:31:58] Explicit valence for atom # 2 N, 4, is greater than permitted
[19:31:58] Explicit valence for atom # 2 N, 4, is greater than permitted
[19:31:58] Explicit valence for atom # 2 N, 4, is greater than permitted
[19:31:58] Explicit valence for atom # 7 N, 4, is greater than permitted
[19:31:58] Explicit valence for atom # 2 N, 4, is greater than permitted
[19:31:58] Explicit valence for atom # 2 N, 4, is greater than permitted
[19:31:58] Explicit valence for atom # 2 N, 4, is greater than permitted
[19:31:58] Explicit valence for atom # 11 N, 4, is greater than permitted
[19:31:58] Explicit valence for atom # 11 N, 4, is greater than permitted
[19:31:58] Explicit valence for atom # 2 N, 4, is greater than permitted
[19:31:58] Explicit valence for atom # 2 N, 4, is greater than permitted
[19:31:58] Explicit valence for atom # 25 N, 4, is greater than permitted
[19:31:58] Explicit valence for atom # 2 N, 4, is greater than permitted
[19:31:58] Explicit valence for atom # 22 N, 4, is greater than permitted
[19:31:58] Explicit valence for atom # 22 N, 4, is greater than permitted
[19:31:58] Can't kekulize mol.  Unkekulized atoms: 4 5 38
[19:31:59] Explicit valence for atom # 9 N, 4, is greater than permitted
[19:31:59] Explicit valence for atom # 34 N, 4, is greater than permitted
[19:32:00] Explicit valence for atom # 25 N, 4, is greater than permitted
[19:32:00] Explicit valence for atom # 27 H, 2, is greater than permitted
[19:32:00] Explicit valence for atom # 27 H, 2, is greater than permitted
[19:32:00] non-ring atom 1 marked aromatic
[19:32:01] Explicit valence for atom # 1 N, 4, is greater than permitted
